Detected (True/False):         Color:                                             Runtime [s]:  
True                           ['yellow']                                         0.001994   
True                           ['yellow']                                         0.000997   
True                           ['yellow']                                         0.000997   
True                           ['yellow']                                         0.001997   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.000997   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001993   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001994   
True                           ['yellow']                                         0.001996   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001994   
True                           ['yellow']                                         0.000997   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001992   
True                           ['yellow']                                         0.000998   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.000998   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001996   
True                           ['yellow']                                         0.001994   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.000997   
True                           ['yellow']                                         0.001996   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001994   
True                           ['yellow']                                         0.000998   
True                           ['yellow']                                         0.000998   
True                           ['yellow']                                         0.001994   
True                           ['yellow']                                         0.000997   
True                           ['yellow']                                         0.000997   
True                           ['yellow']                                         0.002991   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001994   
True                           ['yellow']                                         0.001996   
True                           ['yellow']                                         0.000998   
True                           ['yellow']                                         0.000997   
True                           ['yellow']                                         0.000997   
True                           ['yellow']                                         0.001994   
True                           ['yellow']                                         0.000998   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001994   
True                           ['yellow']                                         0.001994   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001997   
True                           ['yellow']                                         0.001994   
True                           ['yellow']                                         0.001994   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.000997   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001994   
True                           ['yellow']                                         0.001994   
True                           ['yellow']                                         0.001994   
True                           ['yellow']                                         0.001996   
True                           ['yellow']                                         0.001994   
True                           ['yellow']                                         0.000998   
True                           ['yellow']                                         0.001994   
True                           ['yellow']                                         0.001995   
True                           ['yellow']                                         0.001994   
True                           ['yellow']                                         0.000997   
True                           ['yellow']                                         0.000997   
True                           ['yellow']                                         0.001993   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000996   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.001002   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000996   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000999   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000999   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000999   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.001995   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000996   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000996   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000999   
False                          []                                                 0.000000   
False                          []                                                 0.000000   
False                          []                                                 0.000995   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000999   
False                          []                                                 0.000996   
False                          []                                                 0.000997   
False                          []                                                 0.000996   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000996   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.001994   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000995   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000996   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.001000   
False                          []                                                 0.000994   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000982   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000981   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000977   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000999   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000999   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000996   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000996   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000995   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
Detected (True/False):         Color:                                             Runtime [s]:  
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.001000   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000999   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000000   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.001937   
True                           ['green']                                          0.001995   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000937   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.001994   
True                           ['green']                                          0.000999   
True                           ['green']                                          0.001995   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.001995   
True                           ['green']                                          0.001994   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000998   
True                           ['green']                                          0.000997   
True                           ['green']                                          0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000999   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000996   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000000   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000995   
False                          []                                                 0.000996   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000996   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000999   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000000   
False                          []                                                 0.000000   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000996   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
True                           ['pink']                                           0.000998   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000998   
True                           ['pink']                                           0.000996   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000998   
True                           ['pink']                                           0.000996   
True                           ['pink']                                           0.000998   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000996   
True                           ['pink']                                           0.000998   
True                           ['pink']                                           0.000998   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000998   
True                           ['pink']                                           0.000998   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.001994   
True                           ['pink']                                           0.001995   
True                           ['pink']                                           0.000996   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000998   
True                           ['pink']                                           0.000998   
True                           ['pink']                                           0.000998   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000998   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000996   
True                           ['pink']                                           0.001995   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000998   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.001995   
True                           ['pink']                                           0.001995   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000997   
True                           ['pink']                                           0.000999   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000996   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.001995   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000999   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.001000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000995   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000999   
False                          []                                                 0.000000   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000996   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000996   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000999   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.001000   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000996   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000996   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000999   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000513   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000999   
False                          []                                                 0.000998   
True                           ['green']                                          0.000998   
True                           ['pink', 'green']                                  0.000997   
True                           ['pink', 'green']                                  0.000997   
True                           ['pink', 'green']                                  0.000998   
True                           ['pink', 'green']                                  0.000997   
True                           ['pink', 'green']                                  0.000997   
True                           ['pink', 'green']                                  0.001996   
True                           ['pink', 'green']                                  0.000998   
True                           ['pink', 'green']                                  0.000998   
True                           ['pink', 'green']                                  0.001994   
True                           ['pink', 'green']                                  0.001995   
True                           ['pink', 'green']                                  0.001995   
True                           ['pink', 'green']                                  0.000998   
True                           ['pink', 'green']                                  0.000998   
True                           ['pink', 'green']                                  0.000997   
True                           ['pink', 'green']                                  0.002993   
True                           ['pink', 'green']                                  0.001996   
True                           ['pink', 'green']                                  0.001995   
True                           ['pink', 'green']                                  0.001995   
True                           ['pink', 'green']                                  0.001996   
True                           ['pink', 'green']                                  0.000998   
True                           ['pink', 'green']                                  0.001994   
True                           ['pink', 'green']                                  0.001994   
True                           ['pink', 'green']                                  0.000998   
True                           ['pink', 'green']                                  0.000996   
True                           ['pink', 'green']                                  0.000997   
True                           ['pink', 'green']                                  0.001994   
True                           ['pink', 'green']                                  0.001996   
True                           ['pink', 'green']                                  0.000998   
True                           ['pink', 'green']                                  0.000997   
True                           ['pink', 'green']                                  0.000998   
True                           ['green']                                          0.000997   
False                          []                                                 0.000996   
False                          []                                                 0.000996   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000999   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000996   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000999   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000999   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000996   
False                          []                                                 0.000999   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000998   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
False                          []                                                 0.000000   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000998   
False                          []                                                 0.000000   
False                          []                                                 0.000997   
False                          []                                                 0.000997   
